track_name,primary_artist_name,all_artists,album_name,track_popularity,artist_popularity,artist_followers,artist_genres,album_release_date,duration_readable,is_explicit,track_url,track_uri,lastfm_listeners,lastfm_playcount,lastfm_tags,mb_country,mb_area,mb_tags,mb_score,mb_career_start,mb_career_end,mb_artist_type,mb_gender,lastfm_track_listeners,lastfm_track_playcount,lastfm_track_tags,external_source
New World,Sepiatone,Sepiatone,In Sepiatone,,,,,2007-06-19,4:52,False,https://open.spotify.com/track/04oeziQnb72fY2cjBQdL3G,spotify:track:04oeziQnb72fY2cjBQdL3G,74014,448011,Avant Pop; musica per gente che non sta bene di testa; italiani; dreamlike timeless pop psichedelic italian australian songwriters; GenteCheNonStaBene,IT,Italy,,100,,,Group,,9468,21189,,lastfm+mb
SWAY,Gyeongsu,Gyeongsu; June,TRIALS / SWAY,,,,,2024-05-08,2:28,False,https://open.spotify.com/track/7zYky5WFjuNAxHOoBJybrI,spotify:track:7zYky5WFjuNAxHOoBJybrI,25171,185066,pop; electronic; experimental; trip-hop; hypnagogic pop,,Paris,,100,,,Person,,4555,23986,,lastfm+mb
Brush Wit,NINA,NINA,Classics,,,,,2021-11-02,3:43,False,https://open.spotify.com/track/3O2RDWUOMYBApICVacPtfW,spotify:track:3O2RDWUOMYBApICVacPtfW,306516,4411292,synthwave; eurodance; female vocalists; pop; 90s,US,United States,classical; jazz; folk; american; blues,100,1933,2003,Person,female,5837,21803,,lastfm+mb
By This River,You'll Never Get to Heaven,You'll Never Get to Heaven,Adorn,,,,,2014-08-04,3:45,False,https://open.spotify.com/track/3vaOxrqaRjuoUMMJmNJd01,spotify:track:3vaOxrqaRjuoUMMJmNJd01,657378,14812842,dream pop; Lo-Fi; ambient pop; ambient; electronic,,London,electronic; ambient; lo-fi; dream pop; ambient pop,100,2012,,Group,,75104,353477,,lastfm+mb
Rita's Pop,Rita P,Rita P,Rita's Purse,,,,,2025-05-06,1:59,False,https://open.spotify.com/track/0wxMwz55dJf4mQCJhDU4in,spotify:track:0wxMwz55dJf4mQCJhDU4in,5164,50805,slacker rock; shoegaze; cloud rock; hypnagogic pop; wish ill see them one day,US,United States,rock; pop; singer-songwriter; electropop; 2000s,100,1979,,Person,female,1714,6625,,lastfm+mb
stillicide,Angel Investor,Angel Investor,I Can’t Smell The Roses Underground,,,,,2025-05-15,2:25,False,https://open.spotify.com/track/4MepghiQTWylB8VarneGVh,spotify:track:4MepghiQTWylB8VarneGVh,4420,34103,shoegaze; indie; indie rock; post-punk; Neo-Psychedelia,,,,100,,,Person,,2839,10157,,lastfm+mb
Lonesome Road,Stina Nordenstam,Stina Nordenstam,People Are Strange,,,,,1998,2:08,False,https://open.spotify.com/track/6Tbyen6W051AU1RMTic5kM,spotify:track:6Tbyen6W051AU1RMTic5kM,410534,5736521,female vocalists; swedish; singer-songwriter; indie; alternative,SE,Sweden,,100,1969,,Person,female,16079,45095,,lastfm+mb
Hive,Cryogeyser,Cryogeyser,Love Is Land,,,,,2020-12-04,4:16,False,https://open.spotify.com/track/6JmdjFSrdzTlTsbyWknYH1,spotify:track:6JmdjFSrdzTlTsbyWknYH1,266376,3815795,shoegaze; dream pop; electronic; indie; ethereal,,Los Angeles,indie rock; dream pop,100,,,Group,,12983,46427,,lastfm+mb
shootgaze,Elvira del Rocío,Elvira del Rocío; Ian Mills,shoot gaze,,,,,2025-09-02,1:58,False,https://open.spotify.com/track/5P3VdKiKJ5AN0I4fKCoNZC,spotify:track:5P3VdKiKJ5AN0I4fKCoNZC,5386,38996,slowcore; acoustic; songwriter,ES,Spain,,100,,,Person,female,918,2841,,lastfm+mb
Taglieben,Guther,Guther,I Know You Know,,,,,2003-08-18,3:53,False,https://open.spotify.com/track/3oDzxFfcTPuKwMaOCe59pk,spotify:track:3oDzxFfcTPuKwMaOCe59pk,85823,719096,indietronica; electronic; german; indie; morr music,DE,Germany,,100,,,Group,,52078,200576,,lastfm
White Light,You'll Never Get to Heaven,You'll Never Get to Heaven,Images,,,,,2017-03-24,4:29,False,https://open.spotify.com/track/4NehyYRKNzwec2LDJAUMWe,spotify:track:4NehyYRKNzwec2LDJAUMWe,657378,14812842,dream pop; Lo-Fi; ambient pop; ambient; electronic,,London,electronic; ambient; lo-fi; dream pop; ambient pop,100,2012,,Group,,54574,224608,,lastfm+mb
Stars Above,sweet93,sweet93,Stars Above,,,,,2023-08-18,3:56,False,https://open.spotify.com/track/4coOLKzvTTj7zQ9mzP3gxp,spotify:track:4coOLKzvTTj7zQ9mzP3gxp,137797,748422,shoegaze; indie pop; dream pop; noise pop; singer-songwriter,US,United States,,100,1993,,Person,female,108047,357683,,lastfm+mb
racks,ari,ari; Forma Norte,Rock Bag,,,,,2025-10-21,2:09,False,https://open.spotify.com/track/5HtHmnCoChSBwGOSTRoLqB,spotify:track:5HtHmnCoChSBwGOSTRoLqB,164038,1552474,rap; hardcore; psytrance; trance; Progressive metal,FI,Finland,vgm; video game music,100,1982,,Person,male,2435,6115,,lastfm+mb
Purple Rain,Stina Nordenstam,Stina Nordenstam,People Are Strange,,,,,1998,3:52,False,https://open.spotify.com/track/2m2c64xEfvamWWsNZuK0aJ,spotify:track:2m2c64xEfvamWWsNZuK0aJ,410534,5736521,female vocalists; swedish; singer-songwriter; indie; alternative,SE,Sweden,,100,1969,,Person,female,22098,77027,,lastfm+mb
Private Part,Cryogeyser,Cryogeyser,Glitch,,,,,2019-08-09,2:22,False,https://open.spotify.com/track/613z2xGn7dvBcXn16HU4xy,spotify:track:613z2xGn7dvBcXn16HU4xy,266376,3815795,shoegaze; dream pop; electronic; indie; ethereal,,Los Angeles,indie rock; dream pop,100,,,Group,,34898,120776,,lastfm+mb
Just Like You,Locust,Locust,Morning Light,,,,,1997-07-01,4:23,False,https://open.spotify.com/track/4yG6EqENFmjQHDd2ken3IS,spotify:track:4yG6EqENFmjQHDd2ken3IS,232676,2294058,electronic; trip-hop; experimental; grindcore; ambient,GB,United Kingdom,,100,1966,,Person,male,44937,138485,,lastfm+mb
Rita Poser,Rita P,Rita P,Rita's Purse,,,,,2025-05-06,1:45,False,https://open.spotify.com/track/6EvkNzkqGMZ2DqIBNshHsN,spotify:track:6EvkNzkqGMZ2DqIBNshHsN,5164,50805,slacker rock; shoegaze; cloud rock; hypnagogic pop; wish ill see them one day,US,United States,rock; pop; singer-songwriter; electropop; 2000s,100,1979,,Person,female,3110,13212,,lastfm+mb
Adorn,You'll Never Get to Heaven,You'll Never Get to Heaven,Adorn,,,,,2014-08-04,4:25,False,https://open.spotify.com/track/1IT3cqWMXhShSUu5iUcWsl,spotify:track:1IT3cqWMXhShSUu5iUcWsl,657378,14812842,dream pop; Lo-Fi; ambient pop; ambient; electronic,,London,electronic; ambient; lo-fi; dream pop; ambient pop,100,2012,,Group,,76945,319608,,lastfm+mb
Wonder,sweet93,sweet93,All the Same All Ok,,,,,2021-11-19,3:19,False,https://open.spotify.com/track/1u70EY86b3IEuZG2kzWZ8L,spotify:track:1u70EY86b3IEuZG2kzWZ8L,137797,748422,shoegaze; indie pop; dream pop; noise pop; singer-songwriter,US,United States,,100,1993,,Person,female,21120,66445,,lastfm+mb
bruise,dottie,dottie,single,,,,,2020-09-25,3:35,False,https://open.spotify.com/track/2HIgUg7lpuqMG7lJQN7wnc,spotify:track:2HIgUg7lpuqMG7lJQN7wnc,103387,755451,shoegaze; dream pop; ambient; indie; USA,US,United States,country; country pop; nashville sound; death by automobile,100,1932,1991,Person,female,7833,20564,,lastfm+mb
パス・トゥ・ハート,FLat7,FLat7,スウィート・グロウ・オブ・サイレンス,,,,,2012-12-05,3:54,False,https://open.spotify.com/track/4Ajae4jU9xT1CWYQuGEPiI,spotify:track:4Ajae4jU9xT1CWYQuGEPiI,80551,916938,dream pop; shoegaze; japanese; ambient; indie,JP,Japan,,100,2005,,Group,,65307,300631,,lastfm+mb
Sun,Cryogeyser,Cryogeyser,Glitch,,,,,2019-08-09,2:48,False,https://open.spotify.com/track/1w9yWw0gH1ujcw0A7yXaIs,spotify:track:1w9yWw0gH1ujcw0A7yXaIs,266376,3815795,shoegaze; dream pop; electronic; indie; ethereal,,Los Angeles,indie rock; dream pop,100,,,Group,,20692,65261,,lastfm+mb
11,Horse Vision,Horse Vision,Another Life,,,,,2025-03-07,2:53,False,https://open.spotify.com/track/0JZ1N3dBa5WHksh5PbPeum,spotify:track:0JZ1N3dBa5WHksh5PbPeum,52921,407652,indie rock; dream pop; art rock; electronic; shoegaze,DE,Germany,futurepop; synth-pop; german; synthpop; electro,100,1988,,Group,,15974,53240,,lastfm+mb
Swallowed,Jessica Bailiff,Jessica Bailiff,Jessica Bailiff,,,,,2002-10-01,4:02,False,https://open.spotify.com/track/0SJay4DHyhqordaHwfbN2L,spotify:track:0SJay4DHyhqordaHwfbN2L,49512,693507,slowcore; post-rock; shoegaze; singer-songwriter; experimental,US,United States,,100,,,Person,female,11169,39269,,lastfm+mb
Beyond the Clouds,You'll Never Get to Heaven,You'll Never Get to Heaven,Images,,,,,2017-03-24,4:08,False,https://open.spotify.com/track/5eVXg6BhWXAUxzMSJvMafj,spotify:track:5eVXg6BhWXAUxzMSJvMafj,657378,14812842,dream pop; Lo-Fi; ambient pop; ambient; electronic,,London,electronic; ambient; lo-fi; dream pop; ambient pop,100,2012,,Group,,205793,992424,,lastfm+mb
Losing Time,sweet93,sweet93,All the Same All Ok,,,,,2021-11-19,3:51,False,https://open.spotify.com/track/52Ab10L0ttA6a35lKgPT8b,spotify:track:52Ab10L0ttA6a35lKgPT8b,137797,748422,shoegaze; indie pop; dream pop; noise pop; singer-songwriter,US,United States,,100,1993,,Person,female,2116,6406,,lastfm+mb
Lover,Knifeplay,Knifeplay,Pearlty,,,,,2019-03-13,4:27,False,https://open.spotify.com/track/03qM02Tl2jknf9YxemHYqS,spotify:track:03qM02Tl2jknf9YxemHYqS,123962,1753512,shoegaze; dream pop; slowcore; Lo-Fi; indie,US,United States,shoegaze; dream pop; slowcore; indie rock,100,2017,,Group,,41380,219332,,lastfm+mb
Back East,Camille Keller,Camille Keller,Lack of G-LIP,,,,,2025-04-09,2:29,False,https://open.spotify.com/track/5NL2bs3qb0MIR85yf9yWcF,spotify:track:5NL2bs3qb0MIR85yf9yWcF,27894,308540,Belgium,US,United States,folk,100,1970,,Person,male,2465,10915,,lastfm+mb
Luca's Song,Samba Jean-Baptiste,Samba Jean-Baptiste,Cardinal,,,,,2023-09-29,2:10,False,https://open.spotify.com/track/4xESCLPokjlWdRWFVNP9WO,spotify:track:4xESCLPokjlWdRWFVNP9WO,56324,1177825,singer-songwriter; indie; Brooklyn; alternative; indie folk,FR,France,classical; composer; baroque; french composer,100,1632,1687,Person,male,3954,17975,,lastfm+mb
Love and peace,Rockie Rode,Rockie Rode; Izzy Goldbow,Love and peace,,,,,2025-11-23,2:01,False,https://open.spotify.com/track/1gtqV4M416DLzssQDIvxsH,spotify:track:1gtqV4M416DLzssQDIvxsH,29490,151848,dream pop; experimental,,,,100,,,,,1125,2995,,lastfm+mb
Angel land,The Furniture Group,The Furniture Group,Dodgy,,,,,2024-11-11,2:37,False,https://open.spotify.com/track/2TRtO56QhNbGyAn7LpqMTY,spotify:track:2TRtO56QhNbGyAn7LpqMTY,5422,40843,indie rock; rock; american; USA; dream pop,GB,United Kingdom,rock and indie,100,1979,1991,Group,,1100,2915,,lastfm+mb
Give Me Away,Deer park,Deer park,Terra Infirma,,,,,2025-04-04,2:40,False,https://open.spotify.com/track/4D7n3MgM2ueTaWcJtsYBzU,spotify:track:4D7n3MgM2ueTaWcJtsYBzU,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,3091,7784,,lastfm
Dallae,Camille Keller,Camille Keller,Something Off / Dallae,,,,,2024-01-31,2:01,False,https://open.spotify.com/track/5Jrq35fkY3GBibqzrJgqS4,spotify:track:5Jrq35fkY3GBibqzrJgqS4,27894,308540,Belgium,US,United States,folk,100,1970,,Person,male,1767,7545,,lastfm+mb
Window Seat,Samba Jean-Baptiste,Samba Jean-Baptiste,Cardinal,,,,,2023-09-29,3:08,False,https://open.spotify.com/track/43V7gqy4xqo5BMaLnDGO8h,spotify:track:43V7gqy4xqo5BMaLnDGO8h,56324,1177825,singer-songwriter; indie; Brooklyn; alternative; indie folk,FR,France,classical; composer; baroque; french composer,100,1632,1687,Person,male,3135,14021,,lastfm+mb
78,Eterna,Eterna,Ants,,,,,2025-06-04,2:32,False,https://open.spotify.com/track/1QU9YgTYGKI8Rhit6Zw9qy,spotify:track:1QU9YgTYGKI8Rhit6Zw9qy,69209,781277,Power metal; Progressive metal; christian metal; white metal; brazilian metal,BR,Brazil,,100,1995,,Group,,3367,6903,,lastfm+mb
TKO,Patch +,Patch +,White Paper,,,,,2023-07-14,2:14,False,https://open.spotify.com/track/3nu2mmV8ddel1yGnjRPuHb,spotify:track:3nu2mmV8ddel1yGnjRPuHb,0,0,,,,,100,2020,,,,0,0,,mb
Life Groze,The Furniture Group,The Furniture Group,Groze,,,,,2025-10-01,2:59,False,https://open.spotify.com/track/6LDtz34J9EDnfrB8eY898X,spotify:track:6LDtz34J9EDnfrB8eY898X,5422,40843,indie rock; rock; american; USA; dream pop,GB,United Kingdom,rock and indie,100,1979,1991,Group,,808,1838,,lastfm+mb
Parasite in My Passenger Seat,Deer park,Deer park,Terra Infirma,,,,,2025-04-04,3:59,False,https://open.spotify.com/track/2ls7PXEUOk4ROTXywJt0nn,spotify:track:2ls7PXEUOk4ROTXywJt0nn,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,3073,8201,,lastfm
icl,Babyfather,Babyfather; TYSON,icl,,,,,2026-04-14,2:11,False,https://open.spotify.com/track/10UJH5MIGyFgAIuihlCz2i,spotify:track:10UJH5MIGyFgAIuihlCz2i,229550,7685544,experimental; Hip-Hop; All; Grime; experimental hip hop,,London,hip hop; experimental hip hop; uk bass; alternative r&b; cloud rap,100,,,Group,,9290,29135,,lastfm+mb
Survival Hands,Samba Jean-Baptiste,Samba Jean-Baptiste; fivetofortyseven,+3,,,,,2026-04-01,3:00,False,https://open.spotify.com/track/6YYaL26BTfR9sF7HMKEudT,spotify:track:6YYaL26BTfR9sF7HMKEudT,56324,1177825,singer-songwriter; indie; Brooklyn; alternative; indie folk,FR,France,classical; composer; baroque; french composer,100,1632,1687,Person,male,3996,11453,,lastfm+mb
Plea and Luck,Colle,Colle,Montalvo,,,,,2024-11-13,4:12,False,https://open.spotify.com/track/0v8yQ2tl7zViybZyEaMVF8,spotify:track:0v8yQ2tl7zViybZyEaMVF8,51462,379596,ambient; indie; techno; Progressive; trip hop,US,United States,,100,,,Person,female,6347,15555,,lastfm+mb
Slow,Florence Sinclair,Florence Sinclair,It’s a big man ting,,,,,2021-12-18,1:55,True,https://open.spotify.com/track/7kr9fOsSo2W5OZvXwrHWNI,spotify:track:7kr9fOsSo2W5OZvXwrHWNI,45552,773311,electronica; ambient; rap; alternative; idm,DE,Germany,fuzzy artist - series; has german audio plays; series title as artist; audio drama; _consistency,100,1981,,Character,male,25235,133876,,lastfm+mb
You know better,Eterna,Eterna,Wardrove,,,,,2023-02-24,2:42,False,https://open.spotify.com/track/25dVNUUTypNsXyxpDEMCYr,spotify:track:25dVNUUTypNsXyxpDEMCYr,69209,781277,Power metal; Progressive metal; christian metal; white metal; brazilian metal,BR,Brazil,,100,1995,,Group,,4040,14749,,lastfm+mb
Too Careful,Jabu,Jabu,A Soft and Gatherable Star,,,,,2024-10-18,2:52,False,https://open.spotify.com/track/78g4Sf7X3id6VELAFnzH3N,spotify:track:78g4Sf7X3id6VELAFnzH3N,39477,362107,electronic; experimental; ambient; dub; downtempo,,,,100,,,Group,,11219,29431,,lastfm+mb
one sec,Nova Varnrable,Nova Varnrable,where it melts away,,,,,2025-04-04,2:30,False,https://open.spotify.com/track/5LZsy108T9MWMhNzdoiSEi,spotify:track:5LZsy108T9MWMhNzdoiSEi,7230,30638,,,Copenhagen,alternative pop; electronic pop,100,,,,,539,1094,,lastfm+mb
I Think I Saw,Chanel Beads,Chanel Beads,Your Day Will Come,,,,,2024-04-19,3:11,False,https://open.spotify.com/track/0vN0RFz15RkoonNLQPLgW1,spotify:track:0vN0RFz15RkoonNLQPLgW1,234266,4319668,experimental; dream pop; indie pop; american; Neo-Psychedelia,,New York,,100,,,Group,,44435,222478,,lastfm+mb
+3,Samba Jean-Baptiste,Samba Jean-Baptiste,+3,,,,,2026-04-01,2:53,False,https://open.spotify.com/track/7gpFLhxjONpUIY2TPUwQ62,spotify:track:7gpFLhxjONpUIY2TPUwQ62,56324,1177825,singer-songwriter; indie; Brooklyn; alternative; indie folk,FR,France,classical; composer; baroque; french composer,100,1632,1687,Person,male,0,0,,lastfm+mb
Break Me,Adios Adios,Adios Adios,A Token of Love,,,,,2024-06-21,2:39,False,https://open.spotify.com/track/4KGupujAybsCTMOivkMm25,spotify:track:4KGupujAybsCTMOivkMm25,6444,50375,folk; psychedelic; art rock; indie,ES,Spain,,100,,,Person,,1983,5738,,lastfm
slipping,Florence Sinclair,Florence Sinclair,"departures, wonders & tears",,,,,2023-07-20,2:31,True,https://open.spotify.com/track/7kXSBPmq2nGpjDXbrKZ49U,spotify:track:7kXSBPmq2nGpjDXbrKZ49U,45552,773311,electronica; ambient; rap; alternative; idm,DE,Germany,fuzzy artist - series; has german audio plays; series title as artist; audio drama; _consistency,100,1981,,Character,male,7033,30205,,lastfm+mb
Felt Right,Camille Keller,Camille Keller,Lack of G-LIP,,,,,2025-04-09,2:37,True,https://open.spotify.com/track/2hxRqRrDJJvdqIGQfSFuQV,spotify:track:2hxRqRrDJJvdqIGQfSFuQV,27894,308540,Belgium,US,United States,folk,100,1970,,Person,male,2357,9518,,lastfm+mb
maskonface,Deer park,Deer park,DPFC,,,,,2024-02-02,2:30,False,https://open.spotify.com/track/0sQGom82mrAjJDN8xECxFa,spotify:track:0sQGom82mrAjJDN8xECxFa,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,4037,20960,,lastfm
Object 9,Samba Jean-Baptiste,Samba Jean-Baptiste,+3,,,,,2026-04-01,2:25,False,https://open.spotify.com/track/2vwhic32UPA5rSk0epLn30,spotify:track:2vwhic32UPA5rSk0epLn30,56324,1177825,singer-songwriter; indie; Brooklyn; alternative; indie folk,FR,France,classical; composer; baroque; french composer,100,1632,1687,Person,male,5232,15248,,lastfm+mb
Dust And Gold,Sepiatone,Sepiatone,In Sepiatone,,,,,2007-06-19,2:44,False,https://open.spotify.com/track/3kHWRSMYxh0bCp96QuSofl,spotify:track:3kHWRSMYxh0bCp96QuSofl,74014,448011,Avant Pop; musica per gente che non sta bene di testa; italiani; dreamlike timeless pop psichedelic italian australian songwriters; GenteCheNonStaBene,IT,Italy,,100,,,Group,,5216,9742,,lastfm+mb
run,Florence Sinclair,Florence Sinclair,"departures, wonders & tears",,,,,2023-07-20,1:25,False,https://open.spotify.com/track/5SGyOIaaeSd7X18J0E1jIO,spotify:track:5SGyOIaaeSd7X18J0E1jIO,45552,773311,electronica; ambient; rap; alternative; idm,DE,Germany,fuzzy artist - series; has german audio plays; series title as artist; audio drama; _consistency,100,1981,,Character,male,7333,26996,,lastfm+mb
In The Headlights,Angel Investor,Angel Investor,I Can’t Smell The Roses Underground,,,,,2025-05-15,2:06,False,https://open.spotify.com/track/29FYIIRA7ZN2upWDbj0rRk,spotify:track:29FYIIRA7ZN2upWDbj0rRk,4420,34103,shoegaze; indie; indie rock; post-punk; Neo-Psychedelia,,,,100,,,Person,,1150,3064,,lastfm+mb
Until,Stina Nordenstam,Stina Nordenstam,Dynamite,,,,,1996,3:41,False,https://open.spotify.com/track/4BNq0GvrfwLoxmlqWrAPGk,spotify:track:4BNq0GvrfwLoxmlqWrAPGk,410534,5736521,female vocalists; swedish; singer-songwriter; indie; alternative,SE,Sweden,,100,1969,,Person,female,18065,59376,,lastfm+mb
Fwdbk,NINA,NINA,Classics,,,,,2021-11-02,2:36,False,https://open.spotify.com/track/200BleP59IXjKJbRXnjnzZ,spotify:track:200BleP59IXjKJbRXnjnzZ,306516,4411292,synthwave; eurodance; female vocalists; pop; 90s,US,United States,classical; jazz; folk; american; blues,100,1933,2003,Person,female,5603,23856,,lastfm+mb
Love/Of Love,Rockie Rode,Rockie Rode,Love/Of Love,,,,,2024-05-31,1:56,False,https://open.spotify.com/track/0tBFBamg7uL4mJqbrFAmwY,spotify:track:0tBFBamg7uL4mJqbrFAmwY,29490,151848,dream pop; experimental,,,,100,,,,,2489,6800,,lastfm+mb
Whiplash 2,Quiet Light,Quiet Light,Blue Angel Sparkling Silver,,,,,2023-08-11,1:49,False,https://open.spotify.com/track/0CydqWDn2pocJH8NXqn1fl,spotify:track:0CydqWDn2pocJH8NXqn1fl,93131,993470,indie folk; electronic; experimental; folk; dream pop,GB,United Kingdom,rock; electronic; pop; progressive rock; 70s,100,1970,2025,Group,,24870,80191,,lastfm+mb
1994,Detente,Detente,Ghosts,,,,,2024-05-28,3:23,False,https://open.spotify.com/track/5HaPsJCqBJgcW7vaOpaLWH,spotify:track:5HaPsJCqBJgcW7vaOpaLWH,16716,216696,thrash metal; speed metal; Female fronted metal; american; 80s,US,United States,metal; thrash metal,100,1984,,Group,,4064,9796,,lastfm+mb
Sin Que Temblaran Tus Manos,Eterna,Eterna,Debunker,,,,,2025-01-31,3:38,False,https://open.spotify.com/track/4R0tJ3CM82U8GF4MDr2hny,spotify:track:4R0tJ3CM82U8GF4MDr2hny,69209,781277,Power metal; Progressive metal; christian metal; white metal; brazilian metal,BR,Brazil,,100,1995,,Group,,1167,2762,,lastfm+mb
blue is the color,Requisit,Requisit,3,,,,,2023-05-27,4:04,False,https://open.spotify.com/track/3vwi0aoZM8TXNZm8q9BVCE,spotify:track:3vwi0aoZM8TXNZm8q9BVCE,27364,138411,ambient; electronic; downtempo; experimental; Lo-Fi,,,,0,,,,,2871,8600,,lastfm
Almost A Smile,Stina Nordenstam,Stina Nordenstam,Dynamite,,,,,1996,4:53,False,https://open.spotify.com/track/05L6DsUAEL7vbamU1LIxAD,spotify:track:05L6DsUAEL7vbamU1LIxAD,410534,5736521,female vocalists; swedish; singer-songwriter; indie; alternative,SE,Sweden,,100,1969,,Person,female,22609,77052,,lastfm+mb
Brush Wit,NINA,NINA,Classics,,,,,2021-11-02,3:43,False,https://open.spotify.com/track/3O2RDWUOMYBApICVacPtfW,spotify:track:3O2RDWUOMYBApICVacPtfW,306516,4411292,synthwave; eurodance; female vocalists; pop; 90s,US,United States,classical; jazz; folk; american; blues,100,1933,2003,Person,female,5837,21803,,lastfm+mb
Asunder,Lovefear,Lovefear; Fatshaudi,Leaving The Caim,,,,,2021-06-23,3:17,False,https://open.spotify.com/track/6l16ADoej54WepEcVtacKr,spotify:track:6l16ADoej54WepEcVtacKr,33673,166665,,AU,Australia,,100,,,,,6010,20085,,lastfm+mb
مظهر11,Lancer,Lancer; cr00k6,Smile,,,,,2025-12-30,2:09,False,https://open.spotify.com/track/0iDQaGCtgPkFy63w8V13a8,spotify:track:0iDQaGCtgPkFy63w8V13a8,13980,119276,Power metal; heavy metal; speed metal; Sweden; izhevsk,,Arvika Municipality,power metal,100,2009,,Group,,715,2526,,lastfm+mb
O-dog,Florence Sinclair,Florence Sinclair,"departures, wonders & tears",,,,,2023-07-20,1:49,True,https://open.spotify.com/track/53G88B8JM5Fe9vxYZWuBjO,spotify:track:53G88B8JM5Fe9vxYZWuBjO,45552,773311,electronica; ambient; rap; alternative; idm,DE,Germany,fuzzy artist - series; has german audio plays; series title as artist; audio drama; _consistency,100,1981,,Character,male,4200,19340,,lastfm+mb
Body in a Bottle,Mori Mori,Mori Mori,BB Void,,,,,2024-10-24,2:21,False,https://open.spotify.com/track/7uAZpkHHw7imVRMV5nvmoF,spotify:track:7uAZpkHHw7imVRMV5nvmoF,32369,243029,experimental; ambient; noise; electronic; drone,,,,100,,,Person,,2098,5360,,lastfm+mb
III,Forma Norte,Forma Norte,El Paso,,,,,2023-12-23,2:34,False,https://open.spotify.com/track/6Vr9fEtSeXERxYf3lr6Aj8,spotify:track:6Vr9fEtSeXERxYf3lr6Aj8,89954,1366644,ambient; folk; shoegaze; alternative; dream pop,,,,100,,,,,7567,18438,,lastfm+mb
Fringe,Joanne Robertson,Joanne Robertson,The Lighter,,,,,2008,3:45,False,https://open.spotify.com/track/1azwHLUMeh52rgeg4odXZh,spotify:track:1azwHLUMeh52rgeg4odXZh,205684,5026899,folk; singer-songwriter; female vocalists; acoustic; indie,GB,United Kingdom,,100,,,Person,female,2357,6574,,lastfm+mb
Simple Passion,mark william lewis,mark william lewis,Living,,,,,2023-01-23,3:33,False,https://open.spotify.com/track/2NwFo3IlJeza6AJsPt7l0e,spotify:track:2NwFo3IlJeza6AJsPt7l0e,203932,3925686,dream pop; art pop; Neo-Psychedelia; hypnagogic pop; indie,,,,100,1931,,Person,male,30372,106790,,lastfm+mb
To Take the Space,Patch +,Patch +,White Paper,,,,,2023-07-14,2:24,False,https://open.spotify.com/track/1kq3wd2ZrWax0FnxKoj2dc,spotify:track:1kq3wd2ZrWax0FnxKoj2dc,0,0,,,,,100,2020,,,,0,0,,mb
Suzuki Rhythm Boy,The Crying Nudes,The Crying Nudes,The Crying Nudes,,,,,2024-09-06,1:50,False,https://open.spotify.com/track/4fTd9eB4LE82ZsC0jTiHjH,spotify:track:4fTd9eB4LE82ZsC0jTiHjH,155645,3572730,dream pop; ambient; indie; alternative; UK,GB,United Kingdom,,100,,,Group,,35973,245697,,lastfm+mb
Good Grief,Chanel Beads,Chanel Beads,Zut Alors,,,,,2018-06-25,3:59,False,https://open.spotify.com/track/5Wfo0OpMEYsHfXoHXdosr9,spotify:track:5Wfo0OpMEYsHfXoHXdosr9,234266,4319668,experimental; dream pop; indie pop; american; Neo-Psychedelia,,New York,,100,,,Group,,14180,45420,,lastfm+mb
Salvation,Ivy Knight,Ivy Knight,Feet of Mud,,,,,2022-07-16,3:26,False,https://open.spotify.com/track/1c41fc40PnBvN5gVrm11UI,spotify:track:1c41fc40PnBvN5gVrm11UI,24168,290019,bedroom pop; indie; alternative rock; indie rock; alternative country,US,United States,soul; quiet storm; motown; classic pop and rock; smooth soul,100,1953,1989,Group,,13654,78223,,lastfm+mb
Crystal,Deer park,Deer park,Terra Infirma,,,,,2025-04-04,2:57,False,https://open.spotify.com/track/1iFsFhFsQa4CGobJXvVdob,spotify:track:1iFsFhFsQa4CGobJXvVdob,38572,465721,dream pop; indie rock; water; Played a WagonWheel show at The Grapes,US,United States,rock; alternative rock; industrial rock; metal; american,100,1996,,Group,,15292,55437,,lastfm
Lara,NINA,NINA,Classics,,,,,2021-11-02,2:23,False,https://open.spotify.com/track/1EXueVlTrbjZ2PN0WgAnRw,spotify:track:1EXueVlTrbjZ2PN0WgAnRw,306516,4411292,synthwave; eurodance; female vocalists; pop; 90s,US,United States,classical; jazz; folk; american; blues,100,1933,2003,Person,female,6895,24820,,lastfm+mb
Nurse!,bar italia,bar italia,changer,,,,,2023-05-15,3:48,False,https://open.spotify.com/track/46W9MkAbpoNwI3jIv4ytDx,spotify:track:46W9MkAbpoNwI3jIv4ytDx,272467,9263756,indie rock; Lo-Fi; post-punk; hypnagogic pop; experimental,,London,indie rock; noise pop; post-punk revival; hypnagogic pop; slacker rock,100,2019,,Group,,76465,511985,,lastfm+mb
